"id","title","author","description","published_date","is_available","created_at","updated_at"
"1","What is Earth","Franklin","Earth is round","2024-11-03","0","2024-11-24 01:22:05","2024-11-24 01:25:23"
"2","Burung Beo Lini","Stefanya","Burung beo milik Lini telah hilang.","2024-11-02","0","2024-11-24 01:22:39","2024-11-24 01:25:46"
"3","Pentingnya Melihat Bawah Kasur","Rumah Hantu","Hati-hati di bawah kasurmu ada sesuatu!","2024-10-22","0","2024-11-24 01:23:23","2024-11-24 01:25:43"
"4","Prank Ibu ku","HAHA House","Kumpulan prank untuk ibu","2024-11-13","0","2024-11-24 01:24:03","2024-11-24 01:25:43"
"5","Summer Oversnow","Livia","That one guy I met during summer.","2024-06-12","0","2024-11-24 01:25:03","2024-11-24 01:25:23"
"book_id","category_id","created_at","updated_at"
"1","6",NULL,NULL
"2","2",NULL,NULL
"2","4",NULL,NULL
"3","1",NULL,NULL
"3","2",NULL,NULL
"4","4",NULL,NULL
"5","2",NULL,NULL
"5","3",NULL,NULL
"5","5",NULL,NULL
"id","category","created_at","updated_at"
"1","Horror","2024-11-24 01:10:35","2024-11-24 01:10:35"
"2","Adventure","2024-11-24 01:10:42","2024-11-24 01:10:42"
"3","Angst","2024-11-24 01:10:46","2024-11-24 01:10:46"
"4","Comedy","2024-11-24 01:10:50","2024-11-24 01:10:50"
"5","Romance","2024-11-24 01:10:54","2024-11-24 01:10:54"
"6","Sci-Fi","2024-11-24 01:11:05","2024-11-24 01:11:05"
"id","member_id","book_id","loan_date","return_date","is_returned","created_at","updated_at"
"1","1","1","2024-11-24",NULL,"0","2024-11-24 01:25:23","2024-11-24 01:25:23"
"2","1","5","2024-11-24",NULL,"0","2024-11-24 01:25:23","2024-11-24 01:25:23"
"3","2","3","2024-11-24",NULL,"0","2024-11-24 01:25:43","2024-11-24 01:25:43"
"4","2","4","2024-11-24",NULL,"0","2024-11-24 01:25:43","2024-11-24 01:25:43"
"5","3","2","2024-11-24",NULL,"0","2024-11-24 01:25:46","2024-11-24 01:25:46"
"id","name","email","phone_number","created_at","updated_at"
"1","gaby","[email]","081776507277","2024-11-24 01:11:27","2024-11-24 01:11:27"
"2","Alpha","[email]","081347291048","2024-11-24 01:11:53","2024-11-24 01:11:53"
"3","Nia","[email]","087726182034","2024-11-24 01:12:18","2024-11-24 01:12:18"
"id","migration","batch"
"1","0001_01_01_000000_create_users_table","1"
"2","0001_01_01_000001_create_books_table","1"
"3","0001_01_01_000002_create_members_table","1"
"4","0001_01_01_000003_create_categories_table","1"
"5","0001_01_01_000004_create_book_category_table","1"
"6","0001_01_01_000005_create_loans_table","1"
"id","user_id","ip_address","user_agent","payload","last_activity"
"nxAwLp4wlUF9QrTqsn33r4I25WqiWLmKJWjk1zGU",NULL,"127.0.0.1","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0.1 Safari/605.1.15","YTozOntzOjY6Il90b2tlbiI7czo0MDoicHBGWnNyUWhZTGpzRTdZWERPNlNTblNrZVBjaXRHTVNFQ0FUMkVySSI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MjE6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMCI7fXM6NjoiX2ZsYXNoIjthOjI6e3M6Mzoib2xkIjthOjA6e31zOjM6Im5ldyI7YTowOnt9fX0=","1732411553"
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at"
